index,date,p1,p2,p3,p4,p5,w1,w2,w3,n1,n2,n3,n4,n5,n6,b,nn1,nn2,nn3,nn4,nn5,nn6,
1010,2002.04.09,8,66,2781,136828,2278193,3119380079,63017780,1495568,9,12,15,25,34,36,3
1009,2022.04.02,15,69,2632,133476,2232525,1702462825 ,61683436 ,1617081 ,15,23,29,34,40,44,20,15,8,6,5,6,4, 
1008,2022.03.26,11,97,2826,141072,2311009,2267377910 ,42854222 ,1470935 ,9,11,30,31,41,44,33,9,2,19,1,10,3,
1007,2022.03.19,9,70,2844,137134,2256573,2718786375 ,58259709 ,1433960 ,8,11,16,19,21,25,40,8,3,5,3,2,4,
1006,2022.03.12,9,65,2487,131234,2288458,2855602125 ,65898511 ,1722318 ,8,11,15,16,17,37,36,8,3,4,1,1,20,
1005,2022.03.05,12,84,2798,143067,2349017,2061199344 ,49076175 ,1473338 ,8,13,18,24,27,29,17,8,5,5,6,3,2,
1004,2022.02.26,10,68,2785,140047,2340772,2576251913 ,63143430 ,1541743 ,7,15,30,37,39,44,18,7,8,15,7,2,5,
1003,2022.02.19,14,66,2649,133896,2247475,1811116822 ,64029383 ,1595297 ,1,4,29,39,43,45,31,1,3,25,10,4,2,
1002,2022.02.12,8,85,3193,155418,2436676,3088449563 ,48446268 ,1289676 ,17,25,33,35,38,45,15,17,8,8,2,3,7,
1001,2022.02.05,12,66,2761,140255,2346904,2077279594 ,62947867 ,1504730 ,6,10,12,14,20,42,15,6,4,2,2,6,22,
1000,2022.01.29,22,109,4018,180052,2747686,1246819620 ,41941945 ,1137798 ,2,8,19,22,32,42,39,2,6,11,3,10,10,
999,2022.01.22,16,67,2943,143217,2369326,1513274790 ,60229843 ,1371186 ,1,3,9,14,18,28,34,1,2,6,5,4,10,
998,2022.01.15,12,53,2648,129576,2227628,2076499657 ,78358478 ,1568354 ,13,17,18,20,42,45,41,13,4,1,2,22,3,
997,2022.01.08,19,85,3692,155887,2331995,1253749560 ,46708317 ,1075354 ,4,7,14,16,24,44,20,4,3,7,2,8,20,
996,2022.01.01,18,86,3313,155856,2546181,1491185771 ,52018109 ,1350305 ,6,11,15,24,32,39,28,6,5,4,9,8,7,
995,2021.12.25,7,69,2793,138372,2269218,3447271875 ,58287206 ,1439964 ,1,4,13,29,38,39,7,1,3,9,16,9,1,
994,2021.12.18,12,70,2803,137937,2216661,1861582063 ,53188059 ,1328279 ,1,3,8,24,27,35,28,1,2,5,16,3,8,
993,2021.12.11,6,70,2732,132583,2220620,3991197063 ,57017101 ,1460907 ,6,14,16,18,24,42,44,6,8,2,2,6,18,
992,2021.12.04,12,58,2373,124311,2105282,1986955563 ,68515710 ,1674636 ,12,20,26,33,44,45,24,12,8,6,7,11,1,
991,2021.11.27,8,110,2969,138068,2226394,2904166032 ,35202013 ,1304218 ,13,18,25,31,33,44,38,13,5,7,6,2,11,
990,2021.11.20,14,56,2858,129113,2169219,1740095277 ,72503970 ,1420652 ,2,4,25,26,36,37,28,2,2,21,1,10,1,
989,2021.11.13,4,63,2444,127891,2158436,5826768563 ,61658927 ,1589408 ,17,18,21,27,29,33,26,17,1,3,6,2,4,
988,2021.11.06,9,61,2663,129322,2139025,2678489375 ,65864493 ,1508725 ,2,13,20,30,31,41,27,2,11,7,10,1,10,
987,2021.10.30,10,73,2968,140004,2283682,2378711625 ,54308485 ,1335755 ,2,4,15,23,29,38,7,2,2,11,8,6,9,
986,2021.10.23,10,70,2793,133889,2231167,2375275125 ,56554170 ,1417398 ,7,10,16,28,41,42,40,7,3,6,12,13,1,
985,2021.10.16,10,62,2581,126523,2123240,2434752975 ,65450349 ,1572229 ,17,21,23,30,34,44,19,17,4,2,7,4,10,
984,2021.10.09,7,64,2596,128129,2149335,3453006268 ,62945427 ,1551814 ,3,10,23,35,36,37,18,3,7,13,12,1,1,
983,2021.10.02,10,78,2640,131780,2196308,2503422225 ,53491928 ,1580444 ,13,23,26,31,35,43,15,13,10,3,5,4,8,
982,2021.09.25,8,81,2931,139208,2291933,3023630672 ,49771699 ,1375472 ,5,7,13,20,21,44,33,5,2,6,7,1,23,
981,2021.09.18,13,65,2824,136630,2289650,1992863193 ,66428774 ,1528991 ,27,36,37,41,43,45,32,27,9,1,4,2,2,
980,2021.09.11,7,70,2819,135751,2237534,3409443215 ,56824054 ,1411027 ,3,13,16,23,24,35,14,3,10,3,7,1,11,
979,2021.09.04,14,79,3414,154980,2403760,1606400518 ,47446429 ,1097911 ,7,11,16,21,27,33,24,7,4,5,5,6,6,
978,2021.08.28,10,70,2826,133915,2217326,2373391388 ,56509319 ,1399736 ,1,7,15,32,34,42,8,1,6,8,17,2,8,
977,2021.08.21,14,82,2474,125781,2097459,1669905911 ,47517648 ,1574959 ,2,9,10,14,22,44,16,2,7,1,4,8,22,
976,2021.08.14,7,69,3085,142375,2270249,3243867215 ,54847997 ,1226747 ,4,12,14,25,35,37,2,4,8,2,11,10,2,
975,2021.08.07,9,61,2828,135604,2212347,2440410375 ,60010092 ,1294419 ,7,8,9,17,22,24,5,7,1,1,8,5,2,
974,2021.07.31,17,66,2636,129473,2149319,1317034523 ,56539361 ,1415629 ,1,2,11,16,39,44,32,1,1,9,5,23,5,
973,2021.07.24,8,42,2257,117757,2003966,2912742750 ,92468024 ,1720717 ,22,26,31,37,41,42,24,22,4,5,6,4,1,
972,2021.07.17,20,80,2570,126989,2122398,1124886244 ,46870261 ,1458997 ,3,6,17,23,37,39,26,3,3,11,6,14,2,
971,2021.07.10,6,62,2685,131409,2171694,3725880250 ,60094843 ,1387665 ,2,6,17,18,21,26,7,2,4,11,1,3,5,
970,2021.07.03,14,87,2479,124923,2061176,1611544045 ,43221488 ,1516850 ,9,11,16,21,28,36,5,9,2,5,5,7,8,
969,2021.06.26,20,56,2633,133079,2211803,1149427894 ,68418328 ,1455157 ,3,9,10,29,40,45,7,3,6,1,19,11,5,
968,2021.06.19,13,97,3116,148150,2329460,1667729683 ,37251694 ,1159633 ,2,5,12,14,24,39,33,2,3,7,2,10,15,
967,2021.06.12,4,69,2475,121200,2042462,5809776094 ,56133103 ,1564923 ,1,6,13,37,38,40,9,1,5,7,24,1,2,
966,2021.06.05,10,50,2352,115370,1980202,2411303513 ,80376784 ,1708691 ,1,21,25,29,34,37,36,1,20,4,4,5,3,
965,2021.05.29,7,46,2389,122129,2043257,3403348929 ,86316821 ,1662024 ,2,13,25,28,29,36,34,2,11,12,3,1,7,
964,2021.05.22,10,52,2447,123780,2061560,2345861063 ,75187855 ,1597781 ,6,21,36,38,39,43,30,6,15,15,2,1,4,
963,2021.05.15,15,68,3137,141987,2219439,1476478125 ,54282285 ,1176665 ,6,12,19,23,34,42,35,6,6,7,4,11,8,
962,2021.05.08,12,73,2581,126528,2119457,1940906094 ,53175510 ,1503996 ,1,18,28,31,34,43,40,1,17,10,3,3,9,
961,2021.05.01,9,73,2716,133764,2197136,2575231209 ,52915710 ,1422256 ,11,20,29,31,33,42,43,11,9,9,2,2,9,
960,2021.04.24,10,56,2569,129546,2180006,2401133213 ,71462298 ,1557762 ,2,18,24,30,32,45,14,2,16,6,6,2,13,
959,2021.04.17,8,75,2502,123802,2072896,3015312891 ,53605563 ,1606882 ,1,14,15,24,40,41,35,1,13,1,9,16,1,
958,2021.04.10,15,67,2470,131097,2168146,1596119675 ,59556705 ,1615506 ,2,9,10,16,35,37,1,2,7,1,6,19,2,
957,2021.04.03,11,61,2835,129545,2131893,2126634137 ,63915234 ,1375249 ,4,15,24,35,36,40,1,4,11,9,11,1,4,
956,2021.03.27,11,136,3053,144650,2325943,2022982671 ,27270600 ,1214806 ,10,11,20,21,25,41,40,10,1,9,1,4,16,
955,2021.03.20,12,71,2650,130744,2196889,2023170188 ,56990710 ,1526921 ,4,9,23,26,29,33,8,4,5,14,3,3,4,
954,2021.03.13,10,64,2657,132057,2214839,2478795900 ,64551977 ,1554884 ,1,9,26,28,30,41,32,1,8,17,2,2,11,
953,2021.03.06,14,102,3273,146120,2331848,1640636009 ,37530890 ,1169616 ,7,9,22,27,37,42,34,7,2,13,5,10,5,
952,2021.02.27,9,93,3039,141776,2304925,2713699834 ,43769353 ,1339438 ,4,12,22,24,33,41,38,4,8,10,2,9,8,
951,2021.02.20,14,72,2907,142335,2346154,1747552661 ,56633652 ,1402692 ,2,12,30,31,39,43,38,2,10,18,1,8,4,
950,2021.02.13,8,67,2886,146270,2422941,3281920500 ,65311851 ,1516249 ,3,4,15,22,28,40,10,3,1,11,7,6,12,
949,2021.02.06,10,65,2594,130363,2192075,2458569713 ,63040250 ,1579652 ,14,21,35,36,40,44,30,14,7,14,1,4,4,
948,2021.01.30,11,90,2905,137929,2252913,2188548716 ,44581548 ,1381184 ,13,18,30,31,38,41,5,13,5,12,1,7,3,
947,2021.01.23,18,58,3182,146908,2351804,1275855750 ,65992539 ,1202881 ,3,8,17,20,27,35,26,3,5,9,3,7,8,
946,2021.01.16,11,71,2949,138433,2224563,2157656182 ,55714127 ,1341371 ,9,18,19,30,34,40,20,9,9,1,11,4,6,
945,2021.01.09,13,71,2490,124224,2120882,1765554491 ,53878424 ,1536293 ,9,10,15,30,33,37,26,9,1,5,15,3,4,
944,2021.01.02,13,79,3057,147665,2440455,1961836356 ,53805639 ,1390464 ,2,13,16,19,32,33,42,2,11,3,3,13,1,
943,2020.12.26,7,74,2722,135763,2238429,3435045108 ,54156117 ,1472283 ,1,8,13,36,44,45,39,1,7,5,23,8,1,
942,2020.12.19,6,52,2473,120907,2045438,3761680313 ,72340007 ,1521101 ,10,12,18,35,42,43,39,10,2,6,17,7,1,
941,2020.12.12,16,87,3275,145544,2282851,1347297422 ,41296473 ,1097037 ,12,14,25,27,39,40,35,12,2,11,2,12,1,
940,2020.12.05,8,51,2329,123292,2087480,2846071079 ,74407088 ,1629353 ,3,15,20,22,24,41,11,3,12,5,2,2,17,
939,2020.11.28,13,67,2682,128408,2127595,1708363039 ,55245571 ,1380110 ,4,11,28,39,42,45,6,4,7,17,11,3,3,
938,2020.11.21,10,64,2531,124971,2096955,2249466563 ,58579859 ,1481277 ,4,8,10,16,31,36,9,4,4,2,6,15,5,
937,2020.11.14,11,57,2480,124141,2092601,2058420819 ,66206518 ,1521683 ,2,10,13,22,29,40,26,2,8,3,9,7,11,
936,2020.11.07,14,77,2864,140160,2252623,1492069179 ,45214218 ,1215606 ,7,11,13,17,18,29,43,7,4,2,4,1,11,
935,2020.10.31,13,120,2933,134376,2118071,1711055424 ,30894057 ,1263992 ,4,10,20,32,38,44,18,4,6,10,12,6,6,
934,2020.10.24,4,66,2359,116726,1985417,5765772844 ,58240130 ,1629440 ,1,3,30,33,36,39,12,1,2,27,3,3,3,
933,2020.10.17,8,63,2215,114043,1962088,2927797079 ,61963960 ,1762407 ,23,27,29,31,36,45,37,23,4,2,2,5,9,
932,2020.10.10,7,64,2420,120969,2067196,3390022983 ,61797294 ,1634309 ,1,6,15,36,37,38,5,1,5,9,21,1,1,
931,2020.10.03,8,54,2596,121943,2041653,2957108063 ,73015014 ,1518803 ,14,15,23,25,35,43,32,14,1,8,2,10,8,
930,2020.09.26,8,55,2776,128480,2124548,2832418829 ,68664699 ,1360432 ,8,21,25,38,39,44,28,8,13,4,13,1,5,
929,2020.09.19,16,91,3028,140880,2244712,1308035157 ,38330701 ,1151947 ,7,9,12,15,19,23,4,7,2,3,3,4,4,
928,2020.09.12,7,81,2639,121873,2011931,3134591358 ,45148436 ,1385761 ,3,4,10,20,28,44,30,3,1,6,10,8,16,
927,2020.09.05,6,63,2331,118446,1979589,3714203875 ,58955618 ,1593396 ,4,15,22,38,41,43,26,4,11,7,16,3,2,
926,2020.08.29,10,72,2923,133167,2085580,2032490663 ,47048395 ,1158907 ,10,16,18,20,25,31,6,10,6,2,2,5,6,
925,2020.08.22,12,68,2335,117863,1944019,1771080532 ,52090604 ,1516986 ,13,24,32,34,39,42,4,13,11,8,2,5,3,
924,2020.08.15,9,69,2198,113214,1920852,2382430667 ,51791972 ,1625863 ,3,11,34,42,43,44,13,3,8,23,8,1,1,
923,2020.08.08,8,56,2376,115877,1937187,2667554625 ,63513206 ,1496945 ,3,17,18,23,36,41,26,3,14,1,5,13,5,
922,2020.08.01,6,89,2876,136052,2097501,3417904500 ,38403422 ,1188423 ,2,6,13,17,27,43,36,2,4,7,4,10,16,
921,2020.07.25,17,72,2682,129993,2101238,1232573405 ,48504047 ,1302123 ,5,7,12,22,28,41,1,5,2,5,10,6,13,
920,2020.07.18,7,53,2348,117181,1984222,3120260197 ,68684973 ,1550385 ,2,3,26,33,34,43,29,2,1,23,7,1,9,
919,2020.07.11,5,56,2541,122864,2052965,4305150450 ,64064739 ,1411896 ,9,14,17,18,42,44,35,9,5,3,1,24,2,
918,2020.07.04,18,86,2718,137216,2183337,1117622646 ,38986837 ,1233580 ,7,11,12,31,33,38,5,7,4,1,19,2,5,
917,2020.06.27,10,47,2260,117542,2000201,2144799638 ,76056725 ,1581711 ,1,3,23,24,27,43,34,1,2,20,1,3,16,
916,2020.06.20,11,70,2184,111426,1857917,2025384341 ,53045781 ,1700186 ,6,21,22,32,35,36,17,6,15,1,10,3,1,
915,2020.06.13,6,63,2436,119025,1966167,3518640500 ,55851437 ,1444434 ,2,6,11,13,22,37,14,2,4,5,2,9,15,
914,2020.06.06,11,55,2585,122904,2006794,1950005557 ,65000186 ,1382983 ,16,19,24,33,42,44,27,16,3,5,9,9,2,
913,2020.05.30,16,66,2467,122530,1996371,1338755602 ,54091136 ,1447108 ,6,14,16,21,27,37,40,6,8,2,5,6,10,
912,2020.05.23,14,70,2547,125332,2030860,1493500581 ,49783353 ,1368212 ,5,8,18,21,22,38,10,5,3,10,3,1,16,
911,2020.05.16,10,58,2571,123236,2064778,2113538625 ,60733869 ,1370115 ,4,5,12,14,32,42,35,4,1,7,2,18,10,
910,2020.05.09,21,72,2694,128516,2074354,941316375 ,45758435 ,1222943 ,1,11,17,27,35,39,31,1,10,6,10,8,4,
909,2020.05.02,11,63,2316,111558,1910295,2021062875 ,58814000 ,1599863 ,7,24,29,30,34,35,33,7,17,5,1,4,1,
908,2020.04.25,8,57,2161,108610,1858567,2834856141 ,66312425 ,1749102 ,3,16,21,22,23,44,30,3,13,5,1,1,21,
907,2020.04.18,7,67,2300,112189,1903128,3165059036 ,55112969 ,1605465 ,21,27,29,38,40,44,37,21,6,2,9,2,4,
906,2020.04.11,9,63,2369,117171,1988860,2472607250 ,58871602 ,1565602 ,2,5,14,28,31,32,20,2,3,9,14,3,1,
905,2020.04.04,7,77,2643,129133,2111090,3017862536 ,45725190 ,1332138 ,3,4,16,27,38,40,20,3,1,12,11,11,2,
904,2020.03.28,8,92,2337,115626,1938996,2718077813 ,39392433 ,1550751 ,2,6,8,26,43,45,11,2,4,2,18,17,2,
903,2020.03.21,13,49,2316,111981,1902821,1684582212 ,74488330 ,1575963 ,2,15,16,21,22,28,45,2,13,1,5,1,6,
902,2020.03.14,13,67,2372,119126,1945304,1619317529 ,52365990 ,1479141 ,7,19,23,24,36,39,30,7,12,4,1,12,3,
901,2020.03.07,9,67,2308,114451,1890747,2267974667 ,50775553 ,1473987 ,5,18,20,23,30,34,21,5,13,2,3,7,4,
900,2020.02.29,6,51,2385,113132,1872855,3349851375 ,65683361 ,1404550 ,7,13,16,18,35,38,14,7,6,3,2,17,3,
899,2020.02.22,6,53,2402,121900,1993765,3359356063 ,63384077 ,1398567 ,8,19,20,21,33,39,37,8,11,1,1,12,6,
898,2020.02.15,8,56,3240,137051,2005739,2639313235 ,62840792 ,1086138 ,18,21,28,35,37,42,17,18,3,7,7,2,5,
897,2020.02.08,13,62,2398,121076,1996656,1619922520 ,56610196 ,1463650 ,6,7,12,22,26,36,29,6,1,5,10,4,10,
896,2020.02.01,7,46,2586,128068,2066172,3053222036 ,77436791 ,1377453 ,5,12,25,26,38,45,23,5,7,13,1,12,7,
895,2020.01.25,12,58,2750,134059,2185782,1928079219 ,66485491 ,1402240 ,16,26,31,38,39,41,23,16,10,5,7,1,2,
894,2020.01.18,9,56,2331,116749,1971982,2377935959 ,63694714 ,1530204 ,19,32,37,40,41,43,45,19,13,5,3,1,2,
893,2020.01.11,9,58,2113,116062,1899696,2377433625 ,61485353 ,1687720 ,1,15,17,23,25,41,10,1,14,2,6,2,16,
892,2020.01.04,17,78,2709,134155,2155749,1282017464 ,46569011 ,1340858 ,4,9,17,18,26,42,36,4,5,8,1,8,16,
891,2019.12.28,7,77,2443,122132,1998623,3082673947 ,46707182 ,1472147 ,9,13,28,31,39,41,19,9,4,15,3,8,2,
890,2019.12.21,9,58,2376,114859,1915593,2335486167 ,60400505 ,1474424 ,1,4,14,18,29,37,6,1,3,10,4,11,8,
889,2019.12.14,10,60,2338,114198,1907477,2108986950 ,58582971 ,1503413 ,3,13,29,38,39,42,26,3,10,16,9,1,3,
888,2019.12.07,8,59,2453,123025,1990715,2370359204 ,53567440 ,1288414 ,3,7,12,31,34,38,32,3,4,5,19,3,4,
887,2019.11.30,8,66,2388,114719,1885924,2535268688 ,51217550 ,1415561 ,8,14,17,27,36,45,10,8,6,3,10,9,9,
886,2019.11.23,7,59,2140,109766,1768281,2974643786 ,58820640 ,1621691 ,19,23,28,37,42,45,2,19,4,5,9,5,3,
885,2019.11.16,13,56,2279,111832,1869359,1543832568 ,59731618 ,1467737 ,1,3,24,27,39,45,31,1,2,21,3,12,6,
884,2019.11.09,12,74,2207,108076,1817654,1799077282 ,48623711 ,1630338 ,4,14,23,28,37,45,17,4,10,9,5,9,8,
883,2019.11.02,15,65,2538,119613,1924209,1360519525 ,52327675 ,1340150 ,9,18,32,33,37,44,22,9,9,14,1,4,7,
882,2019.10.26,5,44,2082,109226,1839873,4127270400 ,78168000 ,1651966 ,18,34,39,43,44,45,23,18,16,5,4,1,1,
881,2019.10.19,8,67,2189,116952,1939849,2503212282 ,49815170 ,1524722 ,4,18,20,26,27,32,9,4,14,2,6,1,5,
880,2019.10.12,7,52,2332,114994,1939064,2837810465 ,63668825 ,1419717 ,7,17,19,23,24,45,38,7,10,2,4,1,21,
879,2019.10.05,6,77,2594,123497,1952277,3206361313 ,41641057 ,1236069 ,1,4,10,14,15,35,20,1,3,6,4,1,20,
878,2019.09.28,6,69,2971,129139,1994188,3207993500 ,46492660 ,1079769 ,2,6,11,16,25,31,3,2,4,5,5,9,6,
877,2019.09.21,12,75,2167,109806,1867270,1716607188 ,45776192 ,1584317 ,5,17,18,22,23,43,12,5,12,1,4,1,20,
876,2019.09.14,19,59,2427,112619,1856647,1090657856 ,58538134 ,1423054 ,5,16,21,26,34,42,24,5,11,5,5,8,8,
875,2019.09.07,14,33,2278,105071,1726617,1415946724 ,100117446 ,1450341 ,19,22,30,34,39,44,36,19,3,8,4,5,5,
874,2019.08.31,18,68,2240,110655,1830269,1117123917 ,49284879 ,1496149 ,1,15,19,23,28,42,32,1,14,4,4,5,14,
873,2019.08.24,10,68,2375,123684,2001910,1874553225 ,45944932 ,1315476 ,3,5,12,13,33,39,38,3,2,7,1,20,6,
872,2019.08.17,16,46,2018,99681,1715898,1262705579 ,73200324 ,1668591 ,2,4,30,32,33,43,29,2,2,26,2,1,10,
871,2019.08.10,7,61,2231,108666,1792357,2718071358 ,51984972 ,1421374 ,2,6,12,26,30,34,38,2,4,6,14,4,4,
870,2019.08.03,10,48,2033,102000,1705285,1928842988 ,66973715 ,1581279 ,21,25,30,32,40,42,31,21,4,5,2,8,2,
869,2019.07.27,10,56,2210,108562,1814332,1922582588 ,57219720 ,1449912 ,2,6,20,27,37,39,4,2,4,14,7,10,2,
868,2019.07.20,6,61,2152,109133,1789491,3233804250 ,53013185 ,1502698 ,12,17,28,41,43,44,25,12,5,11,13,2,1,
867,2019.07.13,5,57,2175,109516,1820552,3933755250 ,57511042 ,1507186 ,14,17,19,22,24,40,41,14,3,2,3,2,16,
866,2019.07.06,9,68,2035,104919,1770017,2240409000 ,49420787 ,1651408 ,9,15,29,34,37,39,12,9,6,14,5,3,2,
865,2019.06.29,13,52,2076,104626,1749234,1551729145 ,64655382 ,1619499 ,3,15,22,32,33,45,2,3,12,7,10,1,12,
864,2019.06.22,11,64,2467,122913,1957675,1716553637 ,49172110 ,1275645 ,3,7,10,13,25,36,32,3,4,3,3,12,11,
863,2019.06.15,7,64,2042,104949,1753097,2853357322 ,52014327 ,1630224 ,16,21,28,35,39,43,12,16,5,7,7,4,4,
862,2019.06.08,9,63,2042,104765,1755036,2190922709 ,52164827 ,1609395 ,10,34,38,40,42,43,32,10,24,4,2,2,1,
861,2019.06.01,4,65,2256,108644,1819899,4872108844 ,49970348 ,1439749 ,11,17,19,21,22,25,24,11,6,2,2,1,3,
860,2019.05.25,10,62,2339,128867,1882931,1879899825 ,50534942 ,1339533 ,4,8,18,25,27,32,42,4,4,10,7,2,5,
859,2019.05.18,11,51,1895,97729,1678945,1853927489 ,66644453 ,1793598 ,8,22,35,38,39,41,24,8,14,13,3,1,2,
858,2019.05.11,9,41,2075,106176,1789295,2202347459 ,80573688 ,1592059 ,9,13,32,38,39,43,23,9,4,19,6,1,4,
857,2019.05.04,15,62,2367,111971,1833940,1284915425 ,51811106 ,1357114 ,6,10,16,28,34,38,43,6,4,6,12,6,4,
856,2019.04.27,5,53,1949,104537,1700369,3977927550 ,62546031 ,1700842 ,10,24,40,41,43,44,17,10,14,16,1,2,1,
855,2019.04.20,9,61,2022,102532,1765328,2269510500 ,55807636 ,1683614 ,8,15,17,19,43,44,7,8,7,2,2,24,1,
854,2019.04.13,6,44,1865,99152,1716083,3421706750 ,77766063 ,1834696 ,20,25,31,32,36,43,3,20,5,6,1,4,7,
853,2019.04.06,7,90,2018,105158,1787511,2885006786 ,37398237 ,1667910 ,2,8,23,26,27,44,13,2,6,15,3,1,17,
852,2019.03.30,4,67,2328,114850,1876933,4801543407 ,47776552 ,1375013 ,11,17,28,30,33,35,9,11,6,11,2,3,2,
851,2019.03.23,8,70,2101,106132,1750048,2483692313 ,47308425 ,1576197 ,14,18,22,26,31,44,40,14,4,4,4,5,13,
850,2019.03.16,6,55,2023,101591,1727367,3377587875 ,61410689 ,1669594 ,16,20,24,28,36,39,5,16,4,4,4,8,3,
849,2019.03.09,17,56,2682,113125,1851371,1158252883 ,58602081 ,1223608 ,5,13,17,29,34,39,3,5,8,4,12,5,5,
848,2019.03.02,7,42,2109,103845,1792259,3011580858 ,83655024 ,1665961 ,1,2,16,22,38,39,34,1,1,14,6,16,1,
847,2019.02.23,8,40,2443,114324,1857205,2520846657 ,84028222 ,1375821 ,12,16,26,28,30,42,22,12,4,10,2,2,12,
846,2019.02.16,13,69,1997,106009,1797728,1596884395 ,50143713 ,1732557 ,5,18,30,41,43,45,13,5,13,12,11,2,2,
