index,date,p1,p2,p3,p4,p5,w1,w2,w3,n1,n2,n3,n4,n5,n6,b,nn1,nn2,nn3,nn4,nn5,nn6,
678,2015.11.28,6,41,1855,93305,1494095,2288490188 ,55816834 ,1233688 ,4,5,6,12,25,37,45,4,1,1,6,13,12,
677,2015.11.21,8,37,1701,79827,1330115,1921114407 ,69229348 ,1505871 ,12,15,24,36,41,44,42,12,3,9,12,5,3,
676,2015.11.14,8,63,1665,83276,1371921,1879726500 ,39782572 ,1505287 ,1,8,17,34,39,45,27,1,7,9,17,5,6,
675,2015.11.07,4,65,1806,88118,1415830,3514549032 ,36046657 ,1297361 ,1,8,11,15,18,45,7,1,7,3,4,3,27,
674,2015.10.31,8,48,1846,89646,1465031,1770565500 ,49182375 ,1278849 ,9,10,14,25,27,31,11,9,1,4,11,2,4,
673,2015.10.24,10,35,1864,88838,1450769,1491453300 ,71021586 ,1333560 ,7,10,17,29,33,44,5,7,3,7,12,4,11,
672,2015.10.17,9,46,1629,80167,1341175,1754745000 ,57219946 ,1615788 ,8,21,28,31,36,45,43,8,13,7,3,5,9,
671,2015.10.10,4,48,1778,90364,1519963,3722322844 ,51698929 ,1395697 ,7,9,10,13,31,35,24,7,2,1,3,18,4,
670,2015.10.03,12,39,2145,92680,1483948,1191725219 ,61114114 ,1111166 ,11,18,26,27,40,41,25,11,7,8,1,13,1,
669,2015.09.26,6,52,1949,93078,1531364,2708173188 ,52080254 ,1389520 ,7,8,20,29,33,38,9,7,1,12,9,4,5,
668,2015.09.19,5,56,1873,89414,1452289,2991158625 ,44511290 ,1330824 ,12,14,15,24,27,32,3,12,2,1,9,3,5,
667,2015.09.12,7,40,1543,81344,1368363,2228764393 ,65005629 ,1685176 ,15,17,25,37,42,43,13,15,2,8,12,5,1,
666,2015.09.05,6,47,1947,93631,1493940,2396901063 ,50997895 ,1231074 ,2,4,6,11,17,28,16,2,2,2,5,6,11,
665,2015.08.29,4,30,1790,87227,1430205,3643230375 ,80960675 ,1356883 ,5,6,11,17,38,44,13,5,1,5,6,21,6,
664,2015.08.22,10,44,1530,77395,1320082,1536801338 ,58212172 ,1674076 ,10,20,33,36,41,44,5,10,10,13,3,5,3,
663,2015.08.15,7,60,1627,84092,1386028,2080244143 ,40449192 ,1491673 ,3,5,8,19,38,42,20,3,2,3,11,19,4,
662,2015.08.08,8,43,1787,88493,1426759,1689733688 ,52394844 ,1260761 ,5,6,9,11,15,37,26,5,1,3,2,4,22,
661,2015.08.01,8,63,1830,87840,1426883,1713025547 ,36254509 ,1248107 ,2,3,12,20,27,38,40,2,1,9,8,7,11,
660,2015.07.25,10,48,1951,88247,1408802,1421272575 ,49349743 ,1214141 ,4,9,23,33,39,44,14,4,5,14,10,6,5,
659,2015.07.18,11,40,1765,85028,1396789,1336604216 ,61261027 ,1388352 ,7,18,19,27,29,42,45,7,11,1,8,2,13,
658,2015.07.11,9,38,1678,82738,1364069,1634031375 ,64501239 ,1460696 ,8,19,25,28,32,36,37,8,11,6,3,4,4,
657,2015.07.04,9,52,1562,78396,1325593,1694762792 ,48887389 ,1627494 ,10,14,19,39,40,43,23,10,4,5,20,1,3,
656,2015.06.27,2,48,1747,83772,1385757,7330002750 ,50902797 ,1398589 ,3,7,14,16,31,40,39,3,4,7,2,15,9,
655,2015.06.20,9,41,1610,77437,1281655,1661439625 ,60784377 ,1547926 ,7,37,38,39,40,44,18,7,30,1,1,1,4,
654,2015.06.13,8,69,1787,77788,1282725,1879301391 ,36315003 ,1402203 ,16,21,26,31,36,43,6,16,5,5,5,5,7,
653,2015.06.06,14,56,1997,88995,1419408,980958670 ,40873278 ,1146172 ,5,6,26,27,38,39,1,5,1,20,1,11,1,
652,2015.05.30,5,36,1504,75739,1280663,3003483525 ,69525082 ,1664165 ,3,13,15,40,41,44,20,3,10,2,25,1,3,
651,2015.05.23,8,35,1684,82567,1365832,1855306454 ,70678342 ,1468968 ,11,12,16,26,29,44,18,11,1,4,10,3,15,
650,2015.05.16,5,45,1814,87030,1429743,2849298900 ,52764795 ,1308940 ,3,4,7,11,31,41,35,3,1,3,4,20,10,
649,2015.05.09,5,45,1689,80347,1313125,2948042100 ,54593373 ,1454531 ,3,21,22,33,41,42,20,3,18,1,11,8,1,
648,2015.05.02,7,45,1631,80986,1318403,2120987947 ,54988577 ,1517159 ,13,19,28,37,38,43,4,13,6,9,9,1,5,
647,2015.04.25,7,44,1596,79202,1351926,2189725608 ,58060907 ,1600677 ,5,16,21,23,24,30,29,5,11,5,2,1,6,
646,2015.04.18,7,36,1522,77400,1321212,2215498393 ,71798560 ,1698258 ,2,9,24,41,43,45,30,2,7,15,17,2,2,
645,2015.04.11,4,28,1766,87873,1444728,3696297750 ,88007090 ,1395356 ,1,4,16,26,40,41,31,1,3,12,10,14,1,
644,2015.04.04,8,49,1879,87582,1401744,1831451204 ,49835407 ,1299593 ,5,13,17,23,28,36,8,5,8,4,6,5,8,
643,2015.03.28,6,43,1525,84656,1407225,2535763625 ,58971248 ,1662796 ,15,24,31,32,33,40,13,15,9,7,1,1,7,
642,2015.03.21,12,62,1815,88406,1465689,1251460438 ,40369692 ,1379020 ,8,17,18,24,39,45,32,8,9,1,6,15,6,
641,2015.03.14,8,50,1565,79145,1340371,1990074563 ,53068655 ,1695485 ,11,18,21,36,37,43,12,11,7,3,15,1,6,
640,2015.03.07,9,48,1639,85410,1404905,1728768834 ,54024027 ,1582156 ,14,15,18,21,26,35,23,14,1,3,3,5,9,
639,2015.02.28,4,45,1628,84861,1439719,4061185219 ,60165707 ,1663058 ,6,15,22,23,25,32,40,6,9,7,1,2,7,
638,2015.02.21,7,41,1719,84781,1422596,2229403179 ,63438302 ,1513072 ,7,18,22,24,31,34,6,7,11,4,2,7,3,
637,2015.02.14,4,45,1637,82147,1369826,3899241094 ,57766535 ,1587963 ,3,16,22,37,38,44,23,3,13,6,15,1,6,
636,2015.02.07,8,44,1973,90830,1461300,1832362219 ,55526128 ,1238292 ,6,7,15,16,20,31,26,6,1,8,1,4,11,
635,2015.01.31,8,35,1650,85675,1427626,1855587235 ,70689038 ,1499465 ,11,13,25,26,29,33,32,11,2,12,1,3,4,
634,2015.01.24,13,54,2208,101514,1562975,1077935106 ,43250483 ,1057757 ,4,10,11,12,20,27,38,4,6,1,1,8,7,
633,2015.01.17,12,47,1789,87613,1430227,1217257094 ,51798175 ,1360825 ,9,12,19,20,39,41,13,9,3,7,1,19,2,
632,2015.01.10,11,52,1645,78418,1320223,1432587716 ,50507901 ,1596603 ,15,18,21,32,35,44,6,15,3,3,11,3,9,
631,2015.01.03,4,46,1676,85710,1491785,3919853532 ,56809472 ,1559210 ,1,2,4,23,31,34,8,1,1,2,19,8,3,
630,2014.12.27,3,48,1631,84380,1420745,4836305500 ,50378183 ,1482620 ,8,17,21,24,27,31,15,8,9,4,3,3,4,
629,2014.12.20,5,34,1321,68554,1183752,2919433575 ,71554745 ,1841682 ,19,28,31,38,43,44,1,19,9,3,7,5,1,
628,2014.12.13,9,37,1628,80147,1323978,1499942875 ,60808495 ,1382012 ,1,7,12,15,23,42,11,1,6,5,3,8,19,
627,2014.12.06,10,35,1532,74824,1243945,1352230650 ,64391936 ,1471096 ,2,9,22,25,31,45,12,2,7,13,3,6,14,
626,2014.11.29,8,45,1766,86261,1371217,1717871110 ,50899885 ,1296996 ,13,14,26,33,40,43,15,13,1,12,7,7,3,
625,2014.11.22,5,45,1654,82014,1354445,2765184675 ,51207124 ,1393181 ,3,6,7,20,21,39,13,3,3,1,13,1,18,
624,2014.11.15,5,61,1574,78840,1309900,2763729450 ,37755867 ,1463220 ,1,7,19,26,27,35,16,1,6,12,7,1,8,
623,2014.11.08,8,35,1456,73522,1245962,1813702594 ,69093433 ,1660900 ,7,13,30,39,41,45,25,7,6,17,9,2,4,
622,2014.11.01,9,34,1629,77626,1270437,1630598292 ,71938160 ,1501472 ,9,15,16,21,28,34,24,9,6,1,5,7,6,
621,2014.10.25,6,62,1555,82843,1336734,2359723500 ,38060057 ,1517508 ,1,2,6,16,19,42,9,1,1,4,10,3,23,
620,2014.10.18,7,44,1661,78155,1266599,2028283233 ,53780238 ,1424643 ,2,16,17,32,39,45,40,2,14,1,15,7,6,
619,2014.10.11,3,59,1712,83710,1355209,4612479375 ,39088809 ,1347103 ,6,8,13,30,35,40,21,6,2,5,17,5,5,
618,2014.10.04,5,45,1581,75243,1260882,2881326225 ,53357894 ,1518726 ,8,16,25,30,42,43,15,8,8,9,5,12,1,
617,2014.09.27,8,43,1993,93731,1481805,1629701860 ,50533391 ,1090284 ,4,5,11,12,24,27,28,4,1,6,1,12,3,
616,2014.09.20,9,49,1700,81118,1350809,1611811250 ,49341161 ,1422187 ,5,13,18,23,40,45,3,5,8,5,5,17,5,
615,2014.09.13,9,31,1670,83981,1383278,1535062417 ,74277214 ,1378799 ,10,17,18,19,23,27,35,10,7,1,1,4,4,
614,2014.09.06,6,46,1523,80393,1360707,2540975438 ,55238597 ,1668402 ,8,21,25,39,40,44,18,8,13,4,14,1,4,
613,2014.08.30,9,30,1538,77945,1299580,1549831209 ,77491561 ,1511539 ,7,8,11,16,41,44,35,7,1,3,5,25,3,
612,2014.08.23,11,59,1833,86228,1364516,1181705250 ,36719655 ,1181921 ,6,9,18,19,25,33,40,6,3,9,1,6,8,
611,2014.08.16,4,47,1486,74589,1258998,3502706157 ,49683776 ,1571425 ,2,22,27,33,36,37,14,2,20,5,6,3,1,
610,2014.08.09,4,34,1398,71718,1218676,3516018375 ,68941537 ,1676690 ,14,18,20,23,28,36,33,14,4,2,3,5,8,
609,2014.08.02,2,47,1621,80472,1300134,6339311438 ,44959656 ,1303581 ,4,8,27,34,39,40,13,4,4,19,7,5,1,
608,2014.07.26,7,32,1516,74353,1243159,1943530018 ,70857866 ,1495681 ,4,8,18,19,39,44,41,4,4,10,1,20,5,
607,2014.07.19,4,35,1448,73277,1220405,3494480907 ,66561542 ,1608878 ,8,14,23,36,38,39,13,8,6,9,13,2,1,
606,2014.07.12,10,44,1542,82879,1366588,1311566850 ,49680563 ,1417604 ,1,5,6,14,20,39,22,1,4,1,8,6,19,
605,2014.07.05,9,40,2286,92980,1386335,1394232250 ,52283710 ,914851 ,1,2,7,9,10,38,42,1,1,5,2,1,28,
604,2014.06.28,11,36,1451,75476,1266398,1229141557 ,62595172 ,1553016 ,2,6,18,21,33,34,30,2,4,12,3,12,1,
603,2014.06.21,4,30,1363,71799,1227396,3452136563 ,76714146 ,1688500 ,2,19,25,26,27,43,28,2,17,6,1,1,16,
602,2014.06.14,8,42,1675,77026,1251693,1689530860 ,53635901 ,1344901 ,13,14,22,27,30,38,2,13,1,8,5,3,8,
601,2014.06.07,9,28,1516,72233,1205559,1524565209 ,81673137 ,1508475 ,2,16,19,31,34,35,37,2,14,3,12,3,1,
600,2014.05.31,15,41,1518,77138,1258677,901798725 ,54987728 ,1485176 ,5,11,14,27,29,36,44,5,6,3,13,2,7,
599,2014.05.24,8,43,1685,79069,1297530,1710918329 ,53051732 ,1353843 ,5,12,17,29,34,35,27,5,7,5,12,5,1,
598,2014.05.17,16,50,2053,86005,1333411,833998594 ,44479925 ,1083291 ,4,12,24,33,38,45,22,4,8,12,9,5,7,
597,2014.05.10,13,46,1532,75553,1260248,1057920606 ,49829594 ,1496189 ,8,10,23,24,35,43,37,8,2,13,1,11,8,
596,2014.05.03,10,41,1651,80007,1313990,1328267663 ,53994621 ,1340872 ,3,4,12,14,25,43,17,3,1,8,2,11,18,
595,2014.04.26,8,54,1501,77652,1281555,1744525219 ,43074697 ,1549656 ,8,24,28,35,38,40,5,8,16,4,7,3,2,
594,2014.04.19,11,42,1750,79157,1301802,1255592796 ,54807623 ,1315383 ,2,8,13,25,28,37,3,2,6,5,12,3,9,
593,2014.04.12,9,62,1818,87413,1383890,1532833500 ,37084682 ,1264715 ,9,10,13,24,33,38,28,9,1,3,11,9,5,
592,2014.04.05,6,28,1406,75519,1284347,2356381688 ,84156489 ,1675948 ,2,5,6,13,28,44,43,2,3,1,7,15,16,
591,2014.03.29,5,38,1483,73310,1251393,2964676200 ,65014829 ,1665923 ,8,13,14,30,38,39,5,8,5,1,16,8,1,
590,2014.03.22,7,31,1370,70019,1221113,2185183983 ,82238107 ,1860863 ,20,30,36,38,41,45,23,20,10,6,2,3,4,
589,2014.03.15,7,42,1559,77435,1301184,2136877983 ,59357722 ,1599118 ,6,8,28,33,38,39,22,6,2,20,5,5,1,
588,2014.03.08,5,43,1676,78517,1315684,2889342075 ,55995002 ,1436626 ,2,8,15,22,25,41,30,2,6,7,7,3,16,
587,2014.03.01,3,43,1437,73745,1254438,4974577375 ,57843923 ,1730890 ,14,21,29,31,32,37,17,14,7,8,2,1,5,
586,2014.02.22,8,46,1570,80965,1346737,1778354344 ,51546503 ,1510280 ,2,7,12,15,21,34,5,2,5,5,3,6,13,
585,2014.02.15,9,45,1528,79691,1339079,1620546334 ,54018212 ,1590851 ,6,7,10,16,38,41,4,6,1,3,6,22,3,
584,2014.02.08,3,32,1464,77972,1328119,5033183250 ,78643489 ,1718984 ,7,18,30,39,40,41,36,7,11,12,9,1,1,
583,2014.02.01,11,51,1826,88583,1445611,1341848353 ,48236379 ,1347238 ,8,17,27,33,40,44,24,8,9,10,6,7,4,
582,2014.01.25,4,57,1631,79917,1333596,3560558719 ,41643962 ,1455369 ,2,12,14,33,40,41,25,2,10,2,19,7,1,
581,2014.01.18,8,39,1384,76964,1321056,1844554547 ,63061694 ,1777028 ,3,5,14,20,42,44,33,3,2,9,6,22,2,
580,2014.01.11,7,42,1665,86352,1401162,2028610500 ,56350292 ,1421449 ,5,7,9,11,32,35,33,5,2,2,2,21,3,
579,2014.01.04,11,46,1769,85011,1408043,1396068444 ,55640409 ,1446840 ,5,7,20,22,37,42,39,5,2,13,2,15,5,
578,2013.12.28,5,43,1615,80303,1326822,2796466575 ,54195089 ,1442966 ,5,12,14,32,34,42,16,5,7,2,18,2,8,
577,2013.12.21,3,42,1526,79150,1322032,4484438375 ,53386172 ,1469345 ,16,17,22,31,34,37,33,16,1,5,9,3,3,
576,2013.12.14,3,54,1561,76903,1242512,4321966000 ,40018204 ,1384359 ,10,11,15,25,35,41,13,10,1,4,10,10,6,
575,2013.12.07,8,45,1488,75000,1257969,1699267875 ,50348678 ,1522642 ,2,8,20,30,33,34,6,2,6,12,10,3,1,
574,2013.11.30,2,33,1259,68910,1184428,6965184938 ,70355404 ,1844106 ,14,15,16,19,25,43,2,14,1,1,3,6,18,
573,2013.11.23,8,50,1622,78997,1308493,1645691766 ,43885114 ,1352809 ,2,4,20,34,35,43,14,2,2,16,14,1,8,
572,2013.11.16,8,53,1734,81361,1274889,1668216188 ,41967703 ,1282750 ,3,13,18,33,37,45,1,3,10,5,15,4,8,
571,2013.11.09,7,33,1506,74042,1238061,1966538465 ,69524088 ,1523437 ,11,18,21,26,38,43,29,11,7,3,5,12,5,
570,2013.11.02,9,38,1573,77565,1323078,1527791625 ,60307565 ,1456890 ,1,12,26,27,29,33,42,1,11,14,1,2,4,
569,2013.10.26,4,36,1706,81582,1329250,3467925188 ,64220837 ,1355188 ,3,6,13,23,24,35,1,3,3,7,10,1,11,
568,2013.10.19,10,50,1845,87784,1409876,1305167550 ,43505585 ,1179014 ,1,3,17,20,31,44,40,1,2,14,3,11,13,
567,2013.10.12,6,53,1547,76284,1271252,2318659438 ,43748292 ,1498811 ,1,10,15,16,32,41,28,1,9,5,1,16,9,
566,2013.10.05,4,35,1555,74789,1275890,3508951032 ,66837163 ,1504374 ,4,5,6,25,26,43,41,4,1,1,19,1,17,
565,2013.09.28,8,39,1866,85438,1384878,1742064469 ,59557760 ,1244777 ,4,10,18,27,40,45,38,4,6,8,9,13,5,
564,2013.09.21,7,32,1649,83100,1358618,1934801143 ,70539625 ,1368871 ,14,19,25,26,27,34,2,14,5,6,1,1,7,
563,2013.09.14,7,38,1642,79945,1324790,1932735643 ,59338375 ,1373239 ,5,10,16,17,31,32,21,5,5,6,1,14,1,
562,2013.09.07,11,51,1789,85094,1355577,1166694614 ,41940003 ,1195607 ,4,11,13,17,20,31,33,4,7,2,4,3,11,
561,2013.08.31,5,41,1434,73966,1252562,2753712225 ,55969761 ,1600252 ,5,7,18,37,42,45,20,5,2,11,19,5,3,
560,2013.08.24,7,40,1476,73123,1235465,1976697215 ,57653669 ,1562431 ,1,4,20,23,29,45,28,1,3,16,3,6,16,
559,2013.08.17,7,42,1566,73823,1239640,1926145608 ,53504045 ,1434975 ,11,12,25,32,44,45,23,11,1,13,7,12,1,
558,2013.08.10,10,51,1408,77834,1206457,1315913663 ,43003715 ,1557663 ,12,15,19,26,40,43,29,12,3,4,7,14,3,
557,2013.08.03,7,43,1503,74569,1238570,1888069286 ,51226687 ,1465568 ,4,20,26,28,35,40,31,4,16,6,2,7,5,
556,2013.07.27,7,41,1411,73689,1257532,2005209161 ,57058798 ,1657981 ,12,20,23,28,30,44,43,12,8,3,5,2,14,
555,2013.07.20,8,46,1554,78046,1296730,1711027360 ,49594996 ,1468063 ,11,17,21,24,26,36,12,11,6,4,3,2,10,
554,2013.07.13,2,41,1484,74436,1234010,6813893625 ,55397510 ,1530525 ,13,14,17,32,41,42,6,13,1,3,15,9,1,
553,2013.07.06,6,52,1647,77687,1272468,2249631438 ,43262144 ,1365897 ,2,7,17,28,29,39,37,2,5,10,11,1,10,
552,2013.06.29,10,45,1808,86409,1347284,1330824225 ,49289787 ,1226793 ,1,10,20,32,35,40,43,1,9,10,12,3,5,
551,2013.06.22,1,32,1440,77811,1313634,13526973750 ,70452989 ,1565622 ,3,6,20,24,27,44,25,3,3,14,4,3,17,
550,2013.06.15,11,58,2728,103421,1328508,1118679205 ,35360550 ,751801 ,1,7,14,20,34,37,41,1,6,7,6,14,3,
549,2013.06.08,8,35,1487,71700,1213077,1760805047 ,67078288 ,1578844 ,29,31,35,38,40,44,17,29,2,4,3,2,4,
548,2013.06.01,8,46,1646,78057,1291286,1736871891 ,50344113 ,1406944 ,1,12,13,21,32,45,14,1,11,1,8,11,13,
547,2013.05.25,5,54,1548,75527,1256984,2838444450 ,43803156 ,1528018 ,6,7,15,22,34,39,28,6,1,8,7,12,5,
546,2013.05.18,30,55,3110,104469,1379107,405939950 ,36903632 ,652637 ,8,17,20,27,37,43,6,8,9,3,7,10,6,
545,2013.05.11,11,42,1497,77301,1306657,1198994353 ,52337056 ,1468375 ,4,24,25,27,34,35,2,4,20,1,2,7,1,
544,2013.05.04,13,47,1527,74263,1235509,1046388433 ,48237765 ,1484725 ,5,17,21,25,36,44,10,5,12,4,4,11,8,
543,2013.04.27,12,47,1968,81520,1280433,1112934844 ,47358930 ,1131032 ,13,18,26,31,34,44,12,13,5,8,5,3,10,
542,2013.04.20,6,26,1456,72242,1236252,2335152563 ,89813561 ,1603814 ,5,6,19,26,41,45,34,5,1,13,7,15,4,
541,2013.04.13,11,40,1444,73911,1246235,1269327171 ,58177496 ,1611565 ,8,13,26,28,32,34,43,8,5,13,2,4,2,
540,2013.04.06,7,26,1409,72629,1234194,1989365250 ,89266390 ,1647216 ,3,12,13,15,34,36,14,3,9,1,2,19,2,
539,2013.03.30,9,42,1519,75592,1270479,1621036667 ,57894167 ,1600761 ,3,19,22,31,42,43,26,3,16,3,9,11,1,
538,2013.03.23,3,48,1724,82529,1347630,4688021625 ,48833559 ,1359636 ,6,10,18,31,32,34,11,6,4,8,13,1,2,
537,2013.03.16,7,35,1444,75265,1265143,2104038911 ,70134631 ,1699940 ,12,23,26,30,36,43,11,12,11,3,4,6,7,
536,2013.03.09,11,40,1676,80139,1336621,1308523603 ,59973999 ,1431361 ,7,8,18,32,37,43,12,7,1,10,14,5,6,
535,2013.03.02,3,31,1512,76742,1336486,4935603000 ,79606500 ,1632144 ,11,12,14,15,18,39,34,11,1,2,1,3,21,
534,2013.02.23,1,55,1537,79943,1332446,14215763250 ,43078071 ,1541506 ,10,24,26,29,37,38,32,10,14,2,3,8,1,
533,2013.02.16,8,44,1517,78509,1333013,1785671579 ,54111260 ,1569477 ,9,14,15,17,31,33,23,9,5,1,2,14,2,
532,2013.02.09,7,26,1480,74186,1288672,2216896286 ,99476116 ,1747554 ,16,17,23,24,29,44,3,16,1,6,1,5,15,
531,2013.02.02,9,42,1618,78757,1317489,1521519750 ,54339992 ,1410557 ,1,5,9,21,27,35,45,1,4,4,12,6,8,
530,2013.01.26,11,40,1449,75595,1255300,1231656239 ,56450911 ,1558342 ,16,23,27,29,33,41,22,16,7,4,2,4,8,
529,2013.01.19,8,33,1502,75069,1282443,1749114797 ,70671305 ,1552699 ,18,20,24,27,31,42,39,18,2,4,3,4,11,
528,2013.01.12,11,86,1811,87443,1366616,1197889125 ,25536397 ,1212662 ,5,17,25,31,39,40,10,5,12,8,6,8,1,
527,2013.01.05,13,29,1967,83212,1287504,1032386366 ,77132315 ,1137183 ,1,12,22,32,33,42,38,1,11,10,10,1,9,
526,2012.12.29,9,49,1539,78325,1291054,1491031959 ,45643836 ,1453248 ,7,14,17,20,35,39,31,7,7,3,3,15,4,
525,2012.12.22,9,41,1543,73791,1215973,1501132375 ,54919478 ,1459300 ,11,23,26,29,39,44,22,11,12,3,3,10,5,
524,2012.12.15,4,36,1338,67866,1163075,3491695594 ,64661030 ,1739759 ,10,11,29,38,41,45,21,10,1,18,9,3,4,
523,2012.12.08,7,43,1557,79706,1247454,1780355840 ,48304229 ,1334029 ,1,4,37,38,40,45,7,1,3,33,1,2,5,
522,2012.12.01,6,39,1495,76078,1293961,2281623000 ,58503154 ,1526170 ,4,5,13,14,37,41,11,4,1,8,1,23,4,
521,2012.11.24,8,53,1612,75589,1250016,1693420922 ,42601785 ,1400679 ,3,7,18,29,32,36,19,3,4,11,11,3,4,
520,2012.11.17,6,37,1627,77196,1260891,2167205438 ,58573120 ,1332026 ,4,22,27,28,38,40,1,4,18,5,1,10,2,
519,2012.11.10,7,32,1357,71405,1206248,1950601393 ,71115676 ,1677010 ,6,8,13,16,30,43,3,6,2,5,3,14,13,
518,2012.11.03,6,34,1349,71110,1198970,2263804125 ,66582475 ,1678135 ,14,23,30,32,34,38,6,14,9,7,2,2,4,
517,2012.10.27,5,40,1493,70854,1192872,2659057725 ,55397036 ,1484181 ,1,9,12,28,36,41,10,1,8,3,16,8,5,
516,2012.10.20,11,32,1338,67233,1169955,1294190182 ,74146313 ,1773305 ,2,8,23,41,43,44,30,2,6,15,18,2,1,
515,2012.10.13,1,35,1450,74773,1258039,13200466875 ,62859367 ,1517296 ,2,11,12,15,23,37,8,2,9,1,3,8,14,
514,2012.10.06,3,36,1362,70323,1181166,4451055500 ,61820216 ,1634015 ,1,15,20,26,35,42,9,1,14,5,6,9,7,
513,2012.09.29,3,54,1626,82270,1337355,4589624750 ,42496526 ,1411324 ,5,8,21,23,27,33,12,5,3,13,2,4,6,
512,2012.09.22,13,52,1682,82439,1318396,940094452 ,39170603 ,1210982 ,4,5,9,13,26,27,1,4,1,4,4,13,1,
511,2012.09.15,6,37,1524,72310,1209004,2165579250 ,58529169 ,1420984 ,3,7,14,23,26,42,24,3,4,7,9,3,16,
