index,date,p1,p2,p3,p4,p5,w1,w2,w3,n1,n2,n3,n4,n5,n6,b,nn1,nn2,nn3,nn4,nn5,nn6,
510,2012.09.08,5,25,1319,69724,1173715,2644158150 ,88138605 ,1670558 ,12,29,32,33,39,40,42,12,17,3,1,6,1,
509,2012.09.01,5,34,1228,64934,1104261,2689076100 ,65908728 ,1824835 ,12,25,29,35,42,43,24,12,13,4,6,7,1,
508,2012.08.25,8,31,1596,75460,1234049,1599557860 ,68798188 ,1336306 ,5,27,31,34,35,43,37,5,22,4,3,1,8,
507,2012.08.18,9,29,1473,73411,1230314,1416438875 ,73264080 ,1442403 ,12,13,32,33,40,41,4,12,1,19,1,7,1,
506,2012.08.11,3,33,1588,75289,1224774,4073333875 ,61717180 ,1282536 ,6,9,11,22,24,30,31,6,3,2,11,2,6,
505,2012.08.04,6,38,1440,69758,1144014,1917955188 ,50472505 ,1331914 ,7,20,22,25,38,40,44,7,13,2,3,13,2,
504,2012.07.28,9,29,1294,63257,1082365,1443236959 ,74650188 ,1672995 ,6,14,22,26,43,44,31,6,8,8,4,17,1,
503,2012.07.21,7,42,1292,69822,1198882,1853634911 ,51489859 ,1673819 ,1,5,27,30,34,36,40,1,4,22,3,4,2,
502,2012.07.14,6,31,1482,70160,1176131,2201458125 ,71014779 ,1485465 ,6,22,28,32,34,40,26,6,16,6,4,2,6,
501,2012.07.07,4,61,1639,77235,1272541,3025200094 ,33062297 ,1230507 ,1,4,10,17,31,42,2,1,3,6,7,14,11,
500,2012.06.30,9,68,1831,84979,1308863,1351072375 ,29803068 ,1106832 ,3,4,12,20,24,34,41,3,1,8,8,4,10,
499,2012.06.23,3,46,1514,76797,1252409,4070480250 ,44244351 ,1344281 ,5,20,23,27,35,40,43,5,15,3,4,8,5,
498,2012.06.16,4,35,1334,68471,1139612,3244503094 ,61800059 ,1621441 ,13,14,24,32,39,41,3,13,1,10,8,7,2,
497,2012.06.09,6,30,1148,61101,1073640,2222817813 ,74093928 ,1936253 ,19,20,23,24,43,44,13,19,1,3,1,19,1,
496,2012.06.02,4,46,1389,66873,1117856,3285932250 ,47622207 ,1577122 ,4,13,20,29,36,41,39,4,9,7,9,7,5,
495,2012.05.26,6,44,1568,75762,1228344,2111645000 ,47991932 ,1346713 ,4,13,22,27,34,44,6,4,9,9,5,7,10,
494,2012.05.19,12,40,1539,74174,1215736,1054588407 ,52729421 ,1370486 ,5,7,8,15,30,43,22,5,2,1,7,15,13,
493,2012.05.12,9,27,1342,68608,1154415,1451120334 ,80617797 ,1621968 ,20,22,26,33,36,37,25,20,2,4,7,3,1,
492,2012.05.05,5,40,1434,69327,1152057,2493013800 ,51937788 ,1448753 ,22,27,31,35,37,40,42,22,5,4,4,2,3,
491,2012.04.28,4,31,1360,68290,1133544,3304634438 ,71067408 ,1619919 ,8,17,35,36,39,42,4,8,9,18,1,3,3,
490,2012.04.21,7,29,1357,65961,1126965,1860234161 ,74837007 ,1599318 ,2,7,26,29,40,43,42,2,5,19,3,11,3,
489,2012.04.14,6,52,1538,75822,1227452,2106360625 ,40506936 ,1369546 ,2,4,8,15,20,27,11,2,2,4,7,5,7,
488,2012.04.07,10,33,1345,69224,1181353,1330393575 ,67191595 ,1648567 ,2,8,17,30,31,38,25,2,6,9,13,1,7,
487,2012.03.31,8,46,1587,76639,1265088,1638830766 ,47502342 ,1376880 ,4,8,25,27,37,41,21,4,4,17,2,10,4,
486,2012.03.24,13,29,1501,72658,1230904,1008634125 ,75357722 ,1455946 ,1,2,23,25,38,40,43,1,1,21,2,13,2,
485,2012.03.17,9,33,1406,72785,1237898,1501474917 ,68248860 ,1601859 ,17,22,26,27,36,39,20,17,5,4,1,9,3,
484,2012.03.10,6,32,1343,70285,1197263,2305303063 ,72040721 ,1716533 ,1,3,27,28,32,45,11,1,2,24,1,4,13,
483,2012.03.03,5,53,1886,83480,1300537,2567196675 ,40364728 ,1134322 ,12,15,19,22,28,34,5,12,3,4,3,6,6,
482,2012.02.25,7,30,1639,78522,1292139,1897921179 ,73808046 ,1350971 ,1,10,16,24,25,35,43,1,9,6,8,1,10,
481,2012.02.18,3,34,1294,66695,1185827,4639355750 ,68225820 ,1792642 ,3,4,23,29,40,41,20,3,1,19,6,11,1,
480,2012.02.11,4,50,1983,96288,1382163,2996742282 ,39956564 ,1007478 ,3,5,10,17,30,31,16,3,2,5,7,13,1,
479,2012.02.04,6,34,1389,71489,1197119,2233046500 ,65677839 ,1607665 ,8,23,25,27,35,44,24,8,15,2,2,8,9,
478,2012.01.28,14,35,1285,67069,1141261,987224759 ,65814984 ,1792627 ,18,29,30,37,39,43,8,18,11,1,7,2,4,
477,2012.01.21,8,33,1474,73001,1256239,1919011829 ,77535832 ,1735877 ,14,25,29,32,33,45,37,14,11,4,3,1,12,
476,2012.01.14,4,34,1294,68643,1203577,3439851469 ,67448069 ,1772206 ,9,12,13,15,37,38,27,9,3,1,2,22,1,
475,2012.01.07,8,33,1486,75257,1238055,1693923047 ,68441336 ,1519896 ,1,9,14,16,21,29,3,1,8,5,2,5,8,
474,2011.12.31,15,48,1738,81500,1336085,936690800 ,48785980 ,1347369 ,4,13,18,31,33,45,43,4,9,5,13,2,12,
473,2011.12.24,4,36,1313,67064,1148971,3250418063 ,60192928 ,1650378 ,8,13,20,22,23,36,34,8,5,7,2,1,13,
472,2011.12.17,7,23,1352,68212,1132776,1809656090 ,91794150 ,1561587 ,16,25,26,31,36,43,44,16,9,1,5,5,7,
471,2011.12.10,7,30,1219,63297,1096176,1939332858 ,75418500 ,1856075 ,6,13,29,37,39,41,43,6,7,16,8,2,2,
470,2011.12.03,3,27,1390,71706,1207572,4333330625 ,80246864 ,1558753 ,10,16,20,39,41,42,27,10,6,4,19,2,1,
469,2011.11.26,4,33,1277,65880,1125554,3330131250 ,67275379 ,1738519 ,4,21,22,34,37,38,33,4,17,1,12,3,1,
468,2011.11.19,9,33,1457,70701,1187572,1527197167 ,69418054 ,1572269 ,8,13,15,28,37,43,17,8,5,2,13,9,6,
467,2011.11.12,9,33,1811,88314,1410192,1435441084 ,65247322 ,1188936 ,2,12,14,17,24,40,39,2,10,2,3,7,16,
466,2011.11.05,9,55,1746,83132,1327403,1530313459 ,41735822 ,1314703 ,4,10,13,23,32,44,20,4,6,3,10,9,12,
465,2011.10.29,7,46,1733,83244,1356052,1923662893 ,48788552 ,1295023 ,1,8,11,13,22,38,31,1,7,3,2,9,16,
464,2011.10.22,13,78,3145,159899,2682564,3355721106 ,67273025 ,1668457 ,6,12,15,34,42,44,4,6,6,3,19,8,2,
463,2011.10.15,0,37,1254,62251,1060512,0 ,54687384 ,1613584 ,23,29,31,33,34,44,40,23,6,2,2,1,10,
462,2011.10.08,8,39,1394,67106,1096569,1483559297 ,50719976 ,1418996 ,3,20,24,32,37,45,4,3,17,4,8,5,8,
461,2011.10.01,6,32,1717,75605,1188529,1948674875 ,60896090 ,1134931 ,11,18,26,31,37,40,43,11,7,8,5,6,3,
460,2011.09.24,4,30,1307,66799,1130818,3180895782 ,70686573 ,1622493 ,8,11,28,30,43,45,41,8,3,17,2,13,2,
459,2011.09.17,7,46,1532,73084,1167264,1655842233 ,41995999 ,1260977 ,4,6,10,14,25,40,12,4,2,4,4,11,15,
458,2011.09.10,8,52,1433,72902,1216672,1608812625 ,41251606 ,1496918 ,4,9,10,32,36,40,18,4,5,1,22,4,4,
457,2011.09.03,10,47,1506,72524,1149591,1159902825 ,41131306 ,1283647 ,8,10,18,23,27,40,33,8,2,8,5,4,13,
456,2011.08.27,7,39,1616,75858,1199612,1598505054 ,47818528 ,1154037 ,1,7,12,18,23,27,44,1,6,5,6,5,4,
455,2011.08.20,7,32,1448,69056,1133097,1635711483 ,59635315 ,1317908 ,4,19,20,26,30,35,24,4,15,1,6,4,5,
454,2011.08.13,7,43,1397,74480,1090420,1609125590 ,43658447 ,1343818 ,13,25,27,34,38,41,10,13,12,2,7,4,3,
453,2011.08.06,5,36,1412,69250,1096036,2262732375 ,52378065 ,1335419 ,12,24,33,38,40,42,30,12,12,9,5,2,2,
452,2011.07.30,9,48,1298,66864,1112471,1276902000 ,39903188 ,1475619 ,8,10,18,30,32,34,27,8,2,8,12,2,2,
451,2011.07.23,13,31,1612,74696,1181075,882138952 ,61654873 ,1185671 ,12,15,20,24,30,38,29,12,3,5,4,6,8,
450,2011.07.16,6,34,1349,67461,1113967,1990391625 ,58540931 ,1475458 ,6,14,19,21,23,31,13,6,8,5,2,2,8,
449,2011.07.09,3,39,1295,65963,1114025,4059715250 ,52047632 ,1567458 ,3,10,20,26,35,43,36,3,7,10,6,9,8,
448,2011.07.02,3,35,1422,72122,1191936,4026212750 ,57517325 ,1415687 ,3,7,13,27,40,41,36,3,4,6,14,13,1,
447,2011.06.25,4,31,1721,84363,1276737,2657941125 ,57160025 ,1029612 ,2,7,8,9,17,33,34,2,5,1,1,8,16,
446,2011.06.18,3,41,1375,68198,1136546,4051247625 ,49405459 ,1473181 ,1,11,12,14,26,35,6,1,10,1,2,12,9,
445,2011.06.11,7,28,1183,61433,1046503,1791683036 ,74653460 ,1766946 ,13,20,21,30,39,45,32,13,7,1,9,9,6,
444,2011.06.04,3,26,1270,65611,1087892,4154188625 ,79888243 ,1635508 ,11,13,23,35,43,45,17,11,2,10,12,8,2,
443,2011.05.28,9,41,1668,74414,1193233,1327597584 ,48570644 ,1193883 ,4,6,10,19,20,44,14,4,2,4,9,1,24,
442,2011.05.21,9,27,1271,63699,1092813,1413413042 ,78522947 ,1668073 ,25,27,29,36,38,40,41,25,2,2,7,2,2,
441,2011.05.14,4,42,1127,60027,1045164,3170417063 ,50324081 ,1875432 ,1,23,28,30,34,35,9,1,22,5,2,4,1,
440,2011.05.07,6,41,1495,68428,1103401,1995873000 ,48679830 ,1335033 ,10,22,28,34,36,44,2,10,12,6,6,2,8,
439,2011.04.30,6,33,1437,75335,1174597,1900077375 ,57578103 ,1322253 ,17,20,30,31,37,40,25,17,3,10,1,6,3,
438,2011.04.23,9,41,1303,65010,1081763,1377142167 ,50383250 ,1585352 ,6,12,20,26,29,38,45,6,6,8,6,3,9,
437,2011.04.16,6,33,1286,64531,1080539,2096245438 ,63522590 ,1630051 ,11,16,29,38,41,44,21,11,5,13,9,3,3,
436,2011.04.09,8,44,1425,70742,1153313,1512266579 ,45826260 ,1414987 ,9,14,20,22,33,34,28,9,5,6,2,11,1,
435,2011.04.02,10,31,1426,67838,1122280,1287550013 ,69223119 ,1504851 ,8,16,26,30,38,45,42,8,8,10,4,8,7,
434,2011.03.26,8,37,1867,78263,1217852,1480060266 ,53335506 ,1056998 ,3,13,20,24,33,37,35,3,10,7,4,9,4,
433,2011.03.19,11,41,1278,65906,1112537,1182294410 ,52866824 ,1696041 ,19,23,29,33,35,43,27,19,4,6,4,2,8,
432,2011.03.12,5,48,1747,83754,1331414,2299427550 ,39920618 ,1096846 ,2,3,5,11,27,39,33,2,1,2,6,16,12,
431,2011.03.05,10,43,1337,66865,1115054,1268434013 ,49164110 ,1581195 ,18,22,25,31,38,45,6,18,4,3,6,7,7,
430,2011.02.26,8,45,1449,70039,1180669,1611763219 ,47755948 ,1483104 ,1,3,16,18,30,34,44,1,2,13,2,12,4,
429,2011.02.19,9,37,1389,68256,1150652,1485904709 ,60239381 ,1604649 ,3,23,28,34,39,42,16,3,20,5,6,5,3,
428,2011.02.12,9,30,1568,76003,1258031,1437683209 ,71884161 ,1375335 ,12,16,19,22,37,40,8,12,4,3,3,15,3,
427,2011.02.05,1,33,1415,71400,1184720,12571445625 ,63492150 ,1480736 ,6,7,15,24,28,30,21,6,1,8,9,4,2,
426,2011.01.29,4,63,1463,71102,1174590,3057233625 ,32351679 ,1393135 ,4,17,18,27,39,43,19,4,13,1,9,12,4,
425,2011.01.22,8,41,1297,66071,1110949,1534833000 ,49913269 ,1577829 ,8,10,14,27,33,38,3,8,2,4,13,6,5,
424,2011.01.15,10,51,1686,75456,1159669,1109480813 ,36257543 ,1096759 ,10,11,26,31,34,44,30,10,1,15,5,3,10,
423,2011.01.08,3,47,1432,69948,1150428,3896153875 ,41448446 ,1360389 ,1,17,27,28,29,40,5,1,16,10,1,1,11,
422,2011.01.01,6,21,1293,64044,1104218,2205251375 ,105011971 ,1705531 ,8,15,19,21,34,44,12,8,7,4,2,13,10,
421,2010.12.25,5,36,1203,62947,1050873,2321144325 ,53730193 ,1607887 ,6,11,26,27,28,44,30,6,5,15,1,1,16,
420,2010.12.18,8,35,1187,62929,1065564,1424856375 ,54280243 ,1600513 ,4,9,10,29,31,34,27,4,5,1,19,2,3,
419,2010.12.11,3,33,1194,60100,1012637,3796490750 ,57522588 ,1589821 ,2,11,13,14,28,30,7,2,9,2,1,14,2,
418,2010.12.04,8,46,1316,61748,1025606,1435649766 ,41613037 ,1454560 ,11,13,15,26,28,34,31,11,2,2,11,2,6,
417,2010.11.27,4,34,1181,58879,1001817,2818329938 ,55261372 ,1590929 ,4,5,14,20,22,43,44,4,1,9,6,2,21,
416,2010.11.20,10,32,1501,70470,1122015,1072037100 ,55835266 ,1190359 ,5,6,8,11,22,26,44,5,1,2,3,11,4,
415,2010.11.13,8,35,1587,71409,1114259,1334182407 ,50825997 ,1120927 ,7,17,20,26,30,40,24,7,10,3,6,4,10,
414,2010.11.06,1,35,1220,58726,982817,11703832500 ,55732536 ,1598885 ,2,14,15,22,23,44,43,2,12,1,7,1,21,
413,2010.10.30,4,36,1256,62797,1062284,2814673500 ,52123584 ,1493989 ,2,9,15,23,34,40,3,2,7,6,8,11,6,
412,2010.10.23,7,34,1223,59882,1016225,1656199822 ,56830387 ,1579913 ,4,7,39,41,42,45,40,4,3,32,2,1,3,
411,2010.10.16,12,36,1318,63403,1041554,953227563 ,52957087 ,1446476 ,11,14,22,35,37,39,5,11,3,8,13,2,2,
410,2010.10.09,9,37,1303,65942,1088956,1249335709 ,50648745 ,1438223 ,1,3,18,32,40,41,16,1,2,15,14,8,1,
409,2010.10.02,4,36,1320,64123,1061106,2896989750 ,53647959 ,1463127 ,6,9,21,31,32,40,38,6,3,12,10,1,8,
408,2010.09.25,5,33,1244,62101,1039160,2235375825 ,56448885 ,1497439 ,9,20,21,22,30,37,16,9,11,1,1,8,7,
407,2010.09.18,7,27,1268,65481,1108695,1649707286 ,71283649 ,1517870 ,6,7,13,16,24,25,1,6,1,6,3,8,1,
406,2010.09.11,5,33,1442,66604,1065324,2156142450 ,54448042 ,1246038 ,7,12,21,24,27,36,45,7,5,9,3,3,9,
405,2010.09.04,3,35,1283,63080,1056188,3543878000 ,50626829 ,1381091 ,1,2,10,25,26,44,4,1,1,8,15,1,18,
404,2010.08.28,3,26,1273,63559,1050065,3566659375 ,68589604 ,1400888 ,5,20,21,24,33,40,36,5,15,1,3,9,7,
403,2010.08.21,5,43,1321,63122,1030051,2122396875 ,41131723 ,1338883 ,10,14,22,24,28,37,26,10,4,8,2,4,9,
402,2010.08.14,4,41,1271,62656,1034048,2662206188 ,43287906 ,1396385 ,5,9,15,19,22,36,32,5,4,6,4,3,14,
401,2010.08.07,9,29,1355,59599,949491,1168214792 ,60424904 ,1293227 ,6,12,18,31,38,43,9,6,6,6,13,7,5,
400,2010.07.31,4,30,1254,59141,978194,2669834325 ,59329652 ,1419370 ,9,21,27,34,41,43,2,9,12,6,7,7,2,
399,2010.07.24,8,40,1462,76998,1150232,1276854975 ,42561833 ,1164483 ,1,2,9,17,19,42,20,1,1,7,8,2,23,
398,2010.07.17,4,31,1112,57405,968563,2680625550 ,57647862 ,1607090 ,10,15,20,23,42,44,7,10,5,5,3,19,2,
397,2010.07.10,3,31,1366,66958,1089481,3499519700 ,56443867 ,1280937 ,12,13,17,22,25,33,8,12,1,4,5,3,8,
396,2010.07.03,2,34,1202,61586,1015292,5296622400 ,51927671 ,1468836 ,18,20,31,34,40,45,30,18,2,11,3,6,5,
395,2010.06.26,7,42,1420,64267,1038443,1534635000 ,42628750 ,1260851 ,11,15,20,26,31,35,7,11,4,5,6,5,4,
394,2010.06.19,1,33,1204,56300,967784,10654349100 ,53809844 ,1474855 ,1,13,20,22,25,28,15,1,12,7,2,3,3,
393,2010.06.12,8,35,1072,55951,966901,1362003975 ,51885866 ,1694035 ,9,16,28,40,41,43,21,9,7,12,12,1,2,
392,2010.06.05,6,30,1504,73927,1125811,1713528700 ,57117624 ,1139315 ,1,3,7,8,24,42,43,1,2,4,1,16,18,
391,2010.05.29,1,32,1337,60803,1013235,10508749800 ,54733072 ,1309992 ,10,11,18,22,28,39,30,10,1,7,4,6,11,
390,2010.05.22,1,37,1087,55834,960968,10373997900 ,46729721 ,1590617 ,16,17,28,37,39,40,15,16,1,11,9,2,1,
389,2010.05.15,5,36,1253,60800,1021691,2119027020 ,49051552 ,1409303 ,7,16,18,20,23,26,3,7,9,2,2,3,3,
388,2010.05.08,4,30,1269,61475,1036812,2545543875 ,56567642 ,1337297 ,1,8,9,17,29,32,45,1,7,1,8,12,3,
387,2010.05.01,4,26,1177,58115,978618,2675533500 ,68603424 ,1515454 ,1,26,31,34,40,43,20,1,25,5,3,6,3,
386,2010.04.24,10,59,1683,72203,1114222,1042953330 ,29461959 ,1032832 ,4,7,10,19,31,40,26,4,3,3,9,12,9,
385,2010.04.17,7,36,1235,62096,1026272,1542032700 ,49973282 ,1456712 ,7,12,19,21,29,32,9,7,5,7,2,8,3,
384,2010.04.10,3,41,1215,62090,1030160,3658734200 ,44618710 ,1505652 ,11,22,24,32,36,38,7,11,11,2,8,4,2,
383,2010.04.03,3,28,1251,60525,1010183,3596522100 ,64223609 ,1437459 ,4,15,28,33,37,40,25,4,11,13,5,4,3,
382,2010.03.27,6,32,1212,62267,1046779,1846674900 ,57708591 ,1523660 ,10,15,22,24,27,42,19,10,5,7,2,3,15,
381,2010.03.20,19,62,1981,82120,1211298,565738895 ,28895267 ,904345 ,1,5,10,12,16,20,11,1,4,5,2,4,4,
380,2010.03.13,4,42,1464,77583,1137404,2684274825 ,42607537 ,1222348 ,1,2,8,17,26,37,27,1,1,6,9,9,11,
379,2010.03.06,7,71,1342,62084,1022769,1598999786 ,26274645 ,1390090 ,6,10,22,31,35,40,19,6,4,12,9,4,5,
378,2010.02.27,5,30,1124,59742,1023866,2317698240 ,64380507 ,1718341 ,5,22,29,31,34,39,43,5,17,7,2,3,5,
377,2010.02.20,3,22,1198,58733,1009758,3912085400 ,88911032 ,1632757 ,6,22,29,37,43,45,23,6,16,7,8,6,2,
376,2010.02.13,6,51,1411,69450,1151878,1956915800 ,38370899 ,1386900 ,1,11,13,24,28,40,7,1,10,2,11,4,12,
375,2010.02.06,7,42,1279,64951,1096831,1581284058 ,43924558 ,1442402 ,4,8,19,25,27,45,7,4,4,11,6,2,18,
374,2010.01.30,2,27,1398,69786,1122320,5528717850 ,68255776 ,1318245 ,11,13,15,17,25,34,26,11,2,2,2,8,9,
373,2010.01.23,4,29,1117,57659,987105,2791801125 ,64179337 ,1666250 ,15,26,37,42,43,45,9,15,11,11,5,1,2,
372,2010.01.16,9,37,1368,62564,1038927,1192593200 ,48348373 ,1307668 ,8,11,14,16,18,21,13,8,3,3,2,2,3,
371,2010.01.09,7,29,1201,62102,1028012,1524130543 ,61315597 ,1480560 ,7,9,15,26,27,42,18,7,2,6,11,1,15,
370,2010.01.02,7,32,1168,60549,1058734,1678941943 ,61211425 ,1677026 ,16,18,24,42,44,45,17,16,2,6,18,2,1,
369,2009.12.26,6,31,1157,59383,987272,1842177750 ,59425089 ,1592203 ,17,20,35,36,41,43,21,17,3,15,1,5,2,
368,2009.12.19,7,38,1195,57581,954346,1465825115 ,45003403 ,1431071 ,11,21,24,30,39,45,26,11,10,3,6,9,6,
367,2009.12.12,7,37,1049,55158,955212,1581736586 ,49874578 ,1759161 ,3,22,25,29,32,44,19,3,19,3,4,3,12,
366,2009.12.05,2,39,1617,71467,1028514,5351553900 ,45739777 ,1103186 ,5,12,19,26,27,44,38,5,7,7,7,1,17,
365,2009.11.28,1,35,1181,62472,1014701,10697716800 ,50941509 ,1509698 ,5,15,21,25,26,30,31,5,10,6,4,1,4,
364,2009.11.21,4,37,1259,63195,1043314,2531914800 ,45620087 ,1340702 ,2,5,7,14,16,40,4,2,3,2,7,2,24,
363,2009.11.14,4,33,1216,59672,998514,2615910600 ,52846679 ,1434162 ,11,12,14,21,32,38,6,11,1,2,7,11,6,
362,2009.11.07,6,26,1173,56798,974787,1729424650 ,66516333 ,1474361 ,2,3,22,27,30,40,29,2,1,19,5,3,10,
361,2009.10.31,7,34,1463,67347,1068999,1473115115 ,50548068 ,1174733 ,5,10,16,24,27,35,33,5,5,6,8,3,8,
360,2009.10.24,3,33,1208,60311,1005187,3566716200 ,54041155 ,1476290 ,4,16,23,25,35,40,27,4,12,7,2,10,5,
359,2009.10.17,8,37,1656,73283,1097592,1286712600 ,46368022 ,1036001 ,1,10,19,20,24,40,23,1,9,9,1,4,16,
358,2009.10.10,3,44,1382,68247,1092528,3472654900 ,39461988 ,1256388 ,1,9,10,12,21,40,37,1,8,1,2,9,19,
357,2009.10.03,2,27,1116,56547,980978,5313394350 ,65597462 ,1587036 ,10,14,18,21,36,37,5,10,4,4,3,15,1,
356,2009.09.26,9,37,1263,61162,996940,1157185267 ,46912917 ,1374330 ,2,8,14,25,29,45,24,2,6,6,11,4,16,
355,2009.09.19,5,24,1094,54130,925997,2145424800 ,74493917 ,1634236 ,5,8,29,30,35,44,38,5,3,21,1,5,9,
354,2009.09.12,5,34,1014,54318,930195,2124464340 ,52070205 ,1745944 ,14,19,36,43,44,45,1,14,5,17,7,1,1,
353,2009.09.05,2,29,1042,54217,928067,5290838250 ,60814233 ,1692527 ,11,16,19,22,29,36,26,11,5,3,3,7,7,
352,2009.08.29,6,29,1166,58931,1006238,1732858250 ,59753733 ,1486157 ,5,16,17,20,26,41,24,5,11,1,3,6,15,
351,2009.08.22,4,29,1137,55472,950273,2583357150 ,59387521 ,1514722 ,5,25,27,29,34,36,33,5,20,2,2,5,2,
350,2009.08.15,9,23,1197,57420,964952,1101052467 ,71807770 ,1379765 ,1,8,18,24,29,33,35,1,7,10,6,5,4,
349,2009.08.08,3,37,1168,59338,990178,3353209000 ,45313636 ,1435450 ,5,13,14,20,24,25,36,5,8,1,6,4,1,
348,2009.08.01,3,37,1222,65694,978637,3299994000 ,44594514 ,1350244 ,3,14,17,20,24,31,34,3,11,3,3,4,7,
347,2009.07.25,7,38,1399,63761,1023184,1456624286 ,44720922 ,1214722 ,3,8,13,27,32,42,10,3,5,5,14,5,10,
346,2009.07.18,5,26,1146,54509,923360,2017727340 ,64670749 ,1467225 ,5,13,14,22,44,45,33,5,8,1,8,22,1,
345,2009.07.11,2,38,1028,50722,884042,5203577550 ,45645418 ,1687282 ,15,20,23,29,39,42,2,15,5,3,6,10,3,
344,2009.07.04,7,23,1106,56496,960640,1467106543 ,74418448 ,1547581 ,1,2,15,28,34,45,38,1,1,13,13,6,11,
343,2009.06.27,6,29,1096,53794,931340,1717153000 ,59212173 ,1566746 ,1,10,17,29,31,43,15,1,9,7,12,2,12,
